1:
	1:	INSERT INTO students(Id, FullName, IdentityNumber, BirthDate, ClassId)
		VALUE
		(1, 'Jennifer Thomas',  999411611691,  '04/07/2000', 2);

	2:	INSERT INTO students(Id, FullName, IdentityNumber, BirthDate, ClassId)
		VALUE
		(2, 'Michael Clark',  999494918151,  '18/09/1991', 4);


2:
	1:	INSERT INTO lecturers(LecturerName, Emial)
		VALUES
		('John Smith', 'jsmith@university.edu.il ')


3:
	1:	INSERT INTO study_hours(Id, ClassId, MorningLecturerId, AfternoonLecturerId)
		VALUES
		(6, 13, 42, 38);

	2:	INSERT INTO study_hours(Id, ClassId, MorningLecturerId, AfternoonLecturerId)
		VALUES
		(7, 38, 17, 25);


4:	SELECT * FROM `classes`
5:	SELECT * FROM `lecturers` WHERE LecturerName LIKE 'M%';
6:	SELECT FullName FROM `students` ORDER BY ClassId;
	SELECT FullName FROM `students` ORDER BY FullName;


8:	UPDATE students
	SET FullName = 'James Smith'
	WHERE IdentityNumber = 999160426740

9:	UPDATE lecturers
	SET Emial = 'noemail@school.com'
	WHERE Emial = '';

10:	UPDATE students
	SET age = 20
	WHERE age = NULL;

11:	DELETE FROM study_hours
	WHERE ClassId > 4;

12:	DELETE FROM students
	WHERE FullName = 'Laura Brown';
